amount,day,hour,timestamp
12.29446511627907,1,0,2015-09-01 00:00:00
11.26167840375587,1,1,2015-09-01 01:00:00
11.381970260223047,1,2,2015-09-01 02:00:00
10.228337874659399,1,3,2015-09-01 03:00:00
13.025194805194804,1,4,2015-09-01 04:00:00
15.799583333333333,1,5,2015-09-01 05:00:00
13.906156156156156,1,6,2015-09-01 06:00:00
12.463467048710601,1,7,2015-09-01 07:00:00
12.617543859649123,1,8,2015-09-01 08:00:00
12.821137357830272,1,9,2015-09-01 09:00:00
12.43988469601677,1,10,2015-09-01 10:00:00
12.40493265993266,1,11,2015-09-01 11:00:00
12.036598789212988,1,12,2015-09-01 12:00:00
13.21968461120174,1,13,2015-09-01 13:00:00
12.269458227848101,1,14,2015-09-01 14:00:00
12.194439274080967,1,15,2015-09-01 15:00:00
12.415660944206008,1,16,2015-09-01 16:00:00
12.117107999999998,1,17,2015-09-01 17:00:00
11.601918184943278,1,18,2015-09-01 18:00:00
11.4585925658607,1,19,2015-09-01 19:00:00
11.274615981380915,1,20,2015-09-01 20:00:00
12.696485461441213,1,21,2015-09-01 21:00:00
13.641057945566285,1,22,2015-09-01 22:00:00
13.114693456980937,1,23,2015-09-01 23:00:00
11.929524147727273,2,0,2015-09-02 00:00:00
11.487916666666667,2,1,2015-09-02 01:00:00
11.572697899838449,2,2,2015-09-02 02:00:00
11.04646080760095,2,3,2015-09-02 03:00:00
12.578095238095239,2,4,2015-09-02 04:00:00
15.51566091954023,2,5,2015-09-02 05:00:00
14.651690140845071,2,6,2015-09-02 06:00:00
13.371508896797154,2,7,2015-09-02 07:00:00
13.85904467049978,2,8,2015-09-02 08:00:00
13.224058669001751,2,9,2015-09-02 09:00:00
12.380512016718914,2,10,2015-09-02 10:00:00
12.081277628032344,2,11,2015-09-02 11:00:00
12.103768577494693,2,12,2015-09-02 12:00:00
12.194917771883288,2,13,2015-09-02 13:00:00
12.879436480474542,2,14,2015-09-02 14:00:00
12.886635470285446,2,15,2015-09-02 15:00:00
13.359727626459144,2,16,2015-09-02 16:00:00
11.855301250473664,2,17,2015-09-02 17:00:00
11.630803333333334,2,18,2015-09-02 18:00:00
11.505351966873707,2,19,2015-09-02 19:00:00
11.713084953203744,2,20,2015-09-02 20:00:00
13.077280803398997,2,21,2015-09-02 21:00:00
13.305131914893616,2,22,2015-09-02 22:00:00
13.388197093551318,2,23,2015-09-02 23:00:00
12.669982035928143,3,0,2015-09-03 00:00:00
11.480625,3,1,2015-09-03 01:00:00
10.806969696969697,3,2,2015-09-03 02:00:00
11.3006,3,3,2015-09-03 03:00:00
12.995594713656388,3,4,2015-09-03 04:00:00
14.896829268292683,3,5,2015-09-03 05:00:00
15.566890012642224,3,6,2015-09-03 06:00:00
13.497535934291582,3,7,2015-09-03 07:00:00
13.484098786828422,3,8,2015-09-03 08:00:00
12.952958093672967,3,9,2015-09-03 09:00:00
12.823599240265906,3,10,2015-09-03 10:00:00
13.006062628336757,3,11,2015-09-03 11:00:00
12.359655172413792,3,12,2015-09-03 12:00:00
12.70790019762846,3,13,2015-09-03 13:00:00
12.364418300653595,3,14,2015-09-03 14:00:00
12.452657399836468,3,15,2015-09-03 15:00:00
12.528630549285179,3,16,2015-09-03 16:00:00
12.277769953051642,3,17,2015-09-03 17:00:00
12.016072607260726,3,18,2015-09-03 18:00:00
11.58687770228536,3,19,2015-09-03 19:00:00
11.767572815533981,3,20,2015-09-03 20:00:00
12.087408822507816,3,21,2015-09-03 21:00:00
12.542273534635878,3,22,2015-09-03 22:00:00
12.60672329180823,3,23,2015-09-03 23:00:00
12.87452741020794,4,0,2015-09-04 00:00:00
11.391875385564466,4,1,2015-09-04 01:00:00
11.986840148698885,4,2,2015-09-04 02:00:00
12.515177398160315,4,3,2015-09-04 03:00:00
13.764022662889518,4,4,2015-09-04 04:00:00
16.447346072186836,4,5,2015-09-04 05:00:00
17.740226986128626,4,6,2015-09-04 06:00:00
13.7134223471539,4,7,2015-09-04 07:00:00
13.040966682308776,4,8,2015-09-04 08:00:00
13.155607808340728,4,9,2015-09-04 09:00:00
13.240319457889642,4,10,2015-09-04 10:00:00
13.058259557344064,4,11,2015-09-04 11:00:00
12.775901725039205,4,12,2015-09-04 12:00:00
12.806183288409704,4,13,2015-09-04 13:00:00
12.483020515058927,4,14,2015-09-04 14:00:00
13.358564575645756,4,15,2015-09-04 15:00:00
12.53902277979531,4,16,2015-09-04 16:00:00
12.423659600997508,4,17,2015-09-04 17:00:00
12.080709219858155,4,18,2015-09-04 18:00:00
12.244326062639821,4,19,2015-09-04 19:00:00
11.885791571753987,4,20,2015-09-04 20:00:00
12.1312,4,21,2015-09-04 21:00:00
12.479953155139157,4,22,2015-09-04 22:00:00
13.153670982482863,4,23,2015-09-04 23:00:00
12.906719914802983,5,0,2015-09-05 00:00:00
12.3036490914507,5,1,2015-09-05 01:00:00
12.311512838306731,5,2,2015-09-05 02:00:00
12.185308988764044,5,3,2015-09-05 03:00:00
13.063958456973294,5,4,2015-09-05 04:00:00
14.13644675925926,5,5,2015-09-05 05:00:00
15.294415584415585,5,6,2015-09-05 06:00:00
14.498064516129032,5,7,2015-09-05 07:00:00
13.177603686635946,5,8,2015-09-05 08:00:00
12.764315937940761,5,9,2015-09-05 09:00:00
12.566177370030582,5,10,2015-09-05 10:00:00
12.175919477693144,5,11,2015-09-05 11:00:00
12.511326579835986,5,12,2015-09-05 12:00:00
12.255410079051384,5,13,2015-09-05 13:00:00
12.616690024732069,5,14,2015-09-05 14:00:00
12.619864304560874,5,15,2015-09-05 15:00:00
12.770859538784066,5,16,2015-09-05 16:00:00
12.53919055649241,5,17,2015-09-05 17:00:00
12.337428029104714,5,18,2015-09-05 18:00:00
12.331431870669746,5,19,2015-09-05 19:00:00
12.412865853658536,5,20,2015-09-05 20:00:00
12.268841927303464,5,21,2015-09-05 21:00:00
13.33049425594443,5,22,2015-09-05 22:00:00
13.88804467871486,5,23,2015-09-05 23:00:00
12.880389268805892,6,0,2015-09-06 00:00:00
12.243256146369355,6,1,2015-09-06 01:00:00
12.341032974427996,6,2,2015-09-06 02:00:00
13.074742582897033,6,3,2015-09-06 03:00:00
13.07198906016907,6,4,2015-09-06 04:00:00
13.079633401221997,6,5,2015-09-06 05:00:00
13.346331444759207,6,6,2015-09-06 06:00:00
13.547842190016102,6,7,2015-09-06 07:00:00
13.076523994811932,6,8,2015-09-06 08:00:00
12.044014084507042,6,9,2015-09-06 09:00:00
11.939340813464236,6,10,2015-09-06 10:00:00
12.053325415676959,6,11,2015-09-06 11:00:00
12.26365096359743,6,12,2015-09-06 12:00:00
12.0793893129771,6,13,2015-09-06 13:00:00
12.539301903898457,6,14,2015-09-06 14:00:00
12.563609715242881,6,15,2015-09-06 15:00:00
12.63507201245621,6,16,2015-09-06 16:00:00
12.720176095916074,6,17,2015-09-06 17:00:00
12.644011976047903,6,18,2015-09-06 18:00:00
12.078068916008615,6,19,2015-09-06 19:00:00
12.170379394361294,6,20,2015-09-06 20:00:00
12.64318118466899,6,21,2015-09-06 21:00:00
13.50838957567658,6,22,2015-09-06 22:00:00
13.426351811706411,6,23,2015-09-06 23:00:00
12.864584373885123,7,0,2015-09-07 00:00:00
12.328787096774194,7,1,2015-09-07 01:00:00
12.442280298678922,7,2,2015-09-07 02:00:00
12.89936449963477,7,3,2015-09-07 03:00:00
13.442943201376936,7,4,2015-09-07 04:00:00
14.76461224489796,7,5,2015-09-07 05:00:00
14.358270893371756,7,6,2015-09-07 06:00:00
13.621019108280255,7,7,2015-09-07 07:00:00
13.037468030690537,7,8,2015-09-07 08:00:00
12.832522796352585,7,9,2015-09-07 09:00:00
12.410970464135021,7,10,2015-09-07 10:00:00
12.11816880180859,7,11,2015-09-07 11:00:00
12.508932038834951,7,12,2015-09-07 12:00:00
12.770787992495311,7,13,2015-09-07 13:00:00
12.702839756592292,7,14,2015-09-07 14:00:00
12.93164975738862,7,15,2015-09-07 15:00:00
12.721966101694916,7,16,2015-09-07 16:00:00
13.052121335504888,7,17,2015-09-07 17:00:00
12.363131500742943,7,18,2015-09-07 18:00:00
12.50066502463054,7,19,2015-09-07 19:00:00
12.096793831168831,7,20,2015-09-07 20:00:00
12.626101987899741,7,21,2015-09-07 21:00:00
12.221140035906643,7,22,2015-09-07 22:00:00
13.008310077519381,7,23,2015-09-07 23:00:00
13.194996331621422,8,0,2015-09-08 00:00:00
11.664780023781212,8,1,2015-09-08 01:00:00
11.65116696588869,8,2,2015-09-08 02:00:00
12.043186274509804,8,3,2015-09-08 03:00:00
14.489302325581395,8,4,2015-09-08 04:00:00
17.20230403800475,8,5,2015-09-08 05:00:00
14.803101182654402,8,6,2015-09-08 06:00:00
12.924845488257109,8,7,2015-09-08 07:00:00
13.155360691144708,8,8,2015-09-08 08:00:00
13.050087796312555,8,9,2015-09-08 09:00:00
12.869875311720698,8,10,2015-09-08 10:00:00
12.652315400843882,8,11,2015-09-08 11:00:00
12.189979123173277,8,12,2015-09-08 12:00:00
12.419748559455211,8,13,2015-09-08 13:00:00
12.681919534658265,8,14,2015-09-08 14:00:00
12.732473776223777,8,15,2015-09-08 15:00:00
12.62087515054195,8,16,2015-09-08 16:00:00
12.510210876803551,8,17,2015-09-08 17:00:00
11.560141604855025,8,18,2015-09-08 18:00:00
11.54028826355525,8,19,2015-09-08 19:00:00
11.26054335690361,8,20,2015-09-08 20:00:00
11.894514584240314,8,21,2015-09-08 21:00:00
13.701682692307692,8,22,2015-09-08 22:00:00
13.459185441941074,8,23,2015-09-08 23:00:00
12.875657686212362,9,0,2015-09-09 00:00:00
13.140480446927373,9,1,2015-09-09 01:00:00
10.951456310679612,9,2,2015-09-09 02:00:00
11.97966573816156,9,3,2015-09-09 03:00:00
13.767447916666667,9,4,2015-09-09 04:00:00
15.19468085106383,9,5,2015-09-09 05:00:00
14.488861386138614,9,6,2015-09-09 06:00:00
13.012678132678133,9,7,2015-09-09 07:00:00
12.920007355645458,9,8,2015-09-09 08:00:00
13.76958,9,9,2015-09-09 09:00:00
13.125999081304547,9,10,2015-09-09 10:00:00
12.82016210739615,9,11,2015-09-09 11:00:00
12.56879044300647,9,12,2015-09-09 12:00:00
12.240944123314065,9,13,2015-09-09 13:00:00
12.527706620510601,9,14,2015-09-09 14:00:00
13.020799676898223,9,15,2015-09-09 15:00:00
13.278156209987198,9,16,2015-09-09 16:00:00
13.26453642384106,9,17,2015-09-09 17:00:00
11.91620836054866,9,18,2015-09-09 18:00:00
11.869410533658876,9,19,2015-09-09 19:00:00
11.876304741223306,9,20,2015-09-09 20:00:00
12.932144241954246,9,21,2015-09-09 21:00:00
14.230843283582091,9,22,2015-09-09 22:00:00
12.652252964426877,9,23,2015-09-09 23:00:00
11.398344370860928,10,0,2015-09-10 00:00:00
10.420526793823797,10,1,2015-09-10 01:00:00
10.383417910447761,10,2,2015-09-10 02:00:00
11.132352941176471,10,3,2015-09-10 03:00:00
13.47655601659751,10,4,2015-09-10 04:00:00
15.547677261613693,10,5,2015-09-10 05:00:00
14.82939841089671,10,6,2015-09-10 06:00:00
13.743720930232557,10,7,2015-09-10 07:00:00
14.239927661040303,10,8,2015-09-10 08:00:00
14.29420415879017,10,9,2015-09-10 09:00:00
13.433276740237691,10,10,2015-09-10 10:00:00
13.31186440677966,10,11,2015-09-10 11:00:00
13.57820129546587,10,12,2015-09-10 12:00:00
13.113232323232324,10,13,2015-09-10 13:00:00
12.993729508196722,10,14,2015-09-10 14:00:00
13.574560247965906,10,15,2015-09-10 15:00:00
13.289014869888474,10,16,2015-09-10 16:00:00
12.241706970128023,10,17,2015-09-10 17:00:00
11.641770381090208,10,18,2015-09-10 18:00:00
11.3768098848638,10,19,2015-09-10 19:00:00
11.177136452787895,10,20,2015-09-10 20:00:00
11.044015724221348,10,21,2015-09-10 21:00:00
11.697596656217346,10,22,2015-09-10 22:00:00
11.55626871257485,10,23,2015-09-10 23:00:00
11.909888178913738,11,0,2015-09-11 00:00:00
11.454512372634643,11,1,2015-09-11 01:00:00
11.386586826347305,11,2,2015-09-11 02:00:00
11.847113884555382,11,3,2015-09-11 03:00:00
13.320815899581591,11,4,2015-09-11 04:00:00
14.848009153318078,11,5,2015-09-11 05:00:00
14.635722284434491,11,6,2015-09-11 06:00:00
14.052217030114226,11,7,2015-09-11 07:00:00
14.076834008097165,11,8,2015-09-11 08:00:00
13.785185185185185,11,9,2015-09-11 09:00:00
13.513658977838082,11,10,2015-09-11 10:00:00
13.662579310344828,11,11,2015-09-11 11:00:00
12.916868160500261,11,12,2015-09-11 12:00:00
13.023192927717108,11,13,2015-09-11 13:00:00
13.805072886297378,11,14,2015-09-11 14:00:00
14.001781778104334,11,15,2015-09-11 15:00:00
13.54523092712966,11,16,2015-09-11 16:00:00
12.836301369863014,11,17,2015-09-11 17:00:00
12.150271611386785,11,18,2015-09-11 18:00:00
11.939012535175236,11,19,2015-09-11 19:00:00
11.942172458172458,11,20,2015-09-11 20:00:00
12.881260525644297,11,21,2015-09-11 21:00:00
12.756324655436448,11,22,2015-09-11 22:00:00
13.0558878036564,11,23,2015-09-11 23:00:00
13.111958237840591,12,0,2015-09-12 00:00:00
12.485891583452212,12,1,2015-09-12 01:00:00
12.127000996346728,12,2,2015-09-12 02:00:00
12.655377593360996,12,3,2015-09-12 03:00:00
12.813731762065096,12,4,2015-09-12 04:00:00
13.914917257683216,12,5,2015-09-12 05:00:00
14.451125654450262,12,6,2015-09-12 06:00:00
14.21131498470948,12,7,2015-09-12 07:00:00
13.874585937500001,12,8,2015-09-12 08:00:00
13.10131805157593,12,9,2015-09-12 09:00:00
12.696364080039043,12,10,2015-09-12 10:00:00
12.846491071428572,12,11,2015-09-12 11:00:00
12.63818783616053,12,12,2015-09-12 12:00:00
12.53916066129716,12,13,2015-09-12 13:00:00
12.86249327698809,12,14,2015-09-12 14:00:00
12.758317097749412,12,15,2015-09-12 15:00:00
12.948593891744784,12,16,2015-09-12 16:00:00
12.75256376544833,12,17,2015-09-12 17:00:00
12.736313131313132,12,18,2015-09-12 18:00:00
12.511921158869626,12,19,2015-09-12 19:00:00
12.114047564072964,12,20,2015-09-12 20:00:00
12.401953659820958,12,21,2015-09-12 21:00:00
13.27841810659528,12,22,2015-09-12 22:00:00
13.049350123678884,12,23,2015-09-12 23:00:00
12.798122807017542,13,0,2015-09-13 00:00:00
12.246431339977851,13,1,2015-09-13 01:00:00
12.49823399558499,13,2,2015-09-13 02:00:00
12.749132492113564,13,3,2015-09-13 03:00:00
13.28042355371901,13,4,2015-09-13 04:00:00
13.87967105263158,13,5,2015-09-13 05:00:00
14.764566929133858,13,6,2015-09-13 06:00:00
14.178975032851513,13,7,2015-09-13 07:00:00
13.687742594484167,13,8,2015-09-13 08:00:00
12.958810068649885,13,9,2015-09-13 09:00:00
12.300058173356602,13,10,2015-09-13 10:00:00
12.611596385542168,13,11,2015-09-13 11:00:00
12.176420581655481,13,12,2015-09-13 12:00:00
13.064517019319226,13,13,2015-09-13 13:00:00
12.781968535699878,13,14,2015-09-13 14:00:00
13.17304661851609,13,15,2015-09-13 15:00:00
12.990886454183268,13,16,2015-09-13 16:00:00
12.235432548889627,13,17,2015-09-13 17:00:00
12.397848016139879,13,18,2015-09-13 18:00:00
12.449056203605515,13,19,2015-09-13 19:00:00
12.25481632653061,13,20,2015-09-13 20:00:00
12.271906225980015,13,21,2015-09-13 21:00:00
13.1493156042237,13,22,2015-09-13 22:00:00
13.288659020732245,13,23,2015-09-13 23:00:00
11.589184060721063,14,0,2015-09-14 00:00:00
11.101338432122372,14,1,2015-09-14 01:00:00
11.502086230876216,14,2,2015-09-14 02:00:00
11.368238434163702,14,3,2015-09-14 03:00:00
14.19023569023569,14,4,2015-09-14 04:00:00
16.083518930957684,14,5,2015-09-14 05:00:00
14.356246498599441,14,6,2015-09-14 06:00:00
13.648148148148149,14,7,2015-09-14 07:00:00
13.438318670576734,14,8,2015-09-14 08:00:00
12.704425204425204,14,9,2015-09-14 09:00:00
12.747819850831899,14,10,2015-09-14 10:00:00
12.832048192771085,14,11,2015-09-14 11:00:00
12.458548192771083,14,12,2015-09-14 12:00:00
12.27036496350365,14,13,2015-09-14 13:00:00
12.454363535297388,14,14,2015-09-14 14:00:00
12.729152291769346,14,15,2015-09-14 15:00:00
12.250538641686184,14,16,2015-09-14 16:00:00
11.55181460428509,14,17,2015-09-14 17:00:00
11.289379148770012,14,18,2015-09-14 18:00:00
11.001050929668553,14,19,2015-09-14 19:00:00
11.698440721649485,14,20,2015-09-14 20:00:00
12.037608486017358,14,21,2015-09-14 21:00:00
12.699923664122137,14,22,2015-09-14 22:00:00
12.12921686746988,14,23,2015-09-14 23:00:00
11.32812121212121,15,0,2015-09-15 00:00:00
10.719095528455284,15,1,2015-09-15 01:00:00
11.331562974203338,15,2,2015-09-15 02:00:00
11.983908045977012,15,3,2015-09-15 03:00:00
13.801187648456057,15,4,2015-09-15 04:00:00
15.516939890710383,15,5,2015-09-15 05:00:00
14.964057971014494,15,6,2015-09-15 06:00:00
13.081853281853283,15,7,2015-09-15 07:00:00
12.978942307692307,15,8,2015-09-15 08:00:00
13.14243119266055,15,9,2015-09-15 09:00:00
12.68982768204558,15,10,2015-09-15 10:00:00
12.18105677346824,15,11,2015-09-15 11:00:00
12.677134146341464,15,12,2015-09-15 12:00:00
12.2054932735426,15,13,2015-09-15 13:00:00
12.77672745194677,15,14,2015-09-15 14:00:00
12.069889655172414,15,15,2015-09-15 15:00:00
12.222237569060773,15,16,2015-09-15 16:00:00
11.435679611650485,15,17,2015-09-15 17:00:00
11.22018836192398,15,18,2015-09-15 18:00:00
11.148294655414908,15,19,2015-09-15 19:00:00
11.28817702448211,15,20,2015-09-15 20:00:00
11.825965136054421,15,21,2015-09-15 21:00:00
12.470123106060607,15,22,2015-09-15 22:00:00
11.786519189765459,15,23,2015-09-15 23:00:00
11.41268243243243,16,0,2015-09-16 00:00:00
11.240367231638418,16,1,2015-09-16 01:00:00
