amount,day,hour,timestamp
11.150167427701675,16,2,2015-09-16 02:00:00
10.962671905697446,16,3,2015-09-16 03:00:00
13.118281938325993,16,4,2015-09-16 04:00:00
16.212838196286473,16,5,2015-09-16 05:00:00
15.18213828425096,16,6,2015-09-16 06:00:00
14.134126984126985,16,7,2015-09-16 07:00:00
13.637887485648681,16,8,2015-09-16 08:00:00
13.65315852205006,16,9,2015-09-16 09:00:00
12.818474656560873,16,10,2015-09-16 10:00:00
13.162706957846622,16,11,2015-09-16 11:00:00
12.938004042445678,16,12,2015-09-16 12:00:00
12.647680548234055,16,13,2015-09-16 13:00:00
12.841971465629053,16,14,2015-09-16 14:00:00
12.895520530900042,16,15,2015-09-16 15:00:00
12.470388621794871,16,16,2015-09-16 16:00:00
12.038378746594006,16,17,2015-09-16 17:00:00
11.679781576448244,16,18,2015-09-16 18:00:00
11.606149406861174,16,19,2015-09-16 19:00:00
11.876906628652886,16,20,2015-09-16 20:00:00
12.794192581491194,16,21,2015-09-16 21:00:00
12.914061589679566,16,22,2015-09-16 22:00:00
12.70188679245283,16,23,2015-09-16 23:00:00
11.697791619479048,17,0,2015-09-17 00:00:00
11.244900086880975,17,1,2015-09-17 01:00:00
11.186256830601094,17,2,2015-09-17 02:00:00
12.099467140319716,17,3,2015-09-17 03:00:00
13.97858407079646,17,4,2015-09-17 04:00:00
16.117381489841986,17,5,2015-09-17 05:00:00
15.13732833957553,17,6,2015-09-17 06:00:00
13.773415023974428,17,7,2015-09-17 07:00:00
13.666830052229813,17,8,2015-09-17 08:00:00
13.397139384116693,17,9,2015-09-17 09:00:00
13.260531309297914,17,10,2015-09-17 10:00:00
13.234565998972778,17,11,2015-09-17 11:00:00
13.19296469366563,17,12,2015-09-17 12:00:00
13.614025974025974,17,13,2015-09-17 13:00:00
12.879056216659828,17,14,2015-09-17 14:00:00
13.333200304066896,17,15,2015-09-17 15:00:00
13.046575342465754,17,16,2015-09-17 16:00:00
12.035899676375404,17,17,2015-09-17 17:00:00
11.582305475504322,17,18,2015-09-17 18:00:00
11.591662352602818,17,19,2015-09-17 19:00:00
11.637429643527204,17,20,2015-09-17 20:00:00
12.087049689440995,17,21,2015-09-17 21:00:00
12.275494667157043,17,22,2015-09-17 22:00:00
12.718641087130296,17,23,2015-09-17 23:00:00
11.942857142857143,18,0,2015-09-18 00:00:00
11.210084033613445,18,1,2015-09-18 01:00:00
11.275710594315246,18,2,2015-09-18 02:00:00
12.115038363171355,18,3,2015-09-18 03:00:00
13.410893854748604,18,4,2015-09-18 04:00:00
15.24647509578544,18,5,2015-09-18 05:00:00
15.68086741016109,18,6,2015-09-18 06:00:00
13.946505617977527,18,7,2015-09-18 07:00:00
13.854567022538552,18,8,2015-09-18 08:00:00
13.68830897703549,18,9,2015-09-18 09:00:00
13.05224609375,18,10,2015-09-18 10:00:00
13.291587854654056,18,11,2015-09-18 11:00:00
12.879236768802228,18,12,2015-09-18 12:00:00
12.652597688497524,18,13,2015-09-18 13:00:00
13.0341645021645,18,14,2015-09-18 14:00:00
13.576095461658841,18,15,2015-09-18 15:00:00
12.749252835223484,18,16,2015-09-18 16:00:00
12.890602586713698,18,17,2015-09-18 17:00:00
12.128137377788919,18,18,2015-09-18 18:00:00
11.979212598425198,18,19,2015-09-18 19:00:00
11.870282969885775,18,20,2015-09-18 20:00:00
12.34052510833546,18,21,2015-09-18 21:00:00
13.196132327900754,18,22,2015-09-18 22:00:00
13.058967587034813,18,23,2015-09-18 23:00:00
13.205487346529692,19,0,2015-09-19 00:00:00
12.697551647124513,19,1,2015-09-19 01:00:00
12.46785204412719,19,2,2015-09-19 02:00:00
12.869182517199514,19,3,2015-09-19 03:00:00
12.978379508625196,19,4,2015-09-19 04:00:00
13.168050847457627,19,5,2015-09-19 05:00:00
14.914795918367348,19,6,2015-09-19 06:00:00
14.226530612244899,19,7,2015-09-19 07:00:00
13.359420289855073,19,8,2015-09-19 08:00:00
12.638336052202284,19,9,2015-09-19 09:00:00
12.167398568019093,19,10,2015-09-19 10:00:00
12.45615679590967,19,11,2015-09-19 11:00:00
12.850520208083234,19,12,2015-09-19 12:00:00
12.787193708609271,19,13,2015-09-19 13:00:00
12.948967625899282,19,14,2015-09-19 14:00:00
13.01,19,15,2015-09-19 15:00:00
12.917152378067254,19,16,2015-09-19 16:00:00
12.896540133294696,19,17,2015-09-19 17:00:00
13.465125030948254,19,18,2015-09-19 18:00:00
13.196624818928054,19,19,2015-09-19 19:00:00
12.666033863519752,19,20,2015-09-19 20:00:00
13.166419001218026,19,21,2015-09-19 21:00:00
13.326809597867141,19,22,2015-09-19 22:00:00
13.8717616468039,19,23,2015-09-19 23:00:00
13.41183036695232,20,0,2015-09-20 00:00:00
12.945656370656371,20,1,2015-09-20 01:00:00
12.867535211267606,20,2,2015-09-20 02:00:00
13.034524965325936,20,3,2015-09-20 03:00:00
13.341323662737986,20,4,2015-09-20 04:00:00
14.462536585365854,20,5,2015-09-20 05:00:00
15.436298136645965,20,6,2015-09-20 06:00:00
14.097165991902834,20,7,2015-09-20 07:00:00
13.616564417177914,20,8,2015-09-20 08:00:00
13.133631805157593,20,9,2015-09-20 09:00:00
12.808919078558771,20,10,2015-09-20 10:00:00
12.193294460641399,20,11,2015-09-20 11:00:00
12.529406392694064,20,12,2015-09-20 12:00:00
12.85987996306556,20,13,2015-09-20 13:00:00
13.14694045174538,20,14,2015-09-20 14:00:00
13.104907192575407,20,15,2015-09-20 15:00:00
13.329255675474506,20,16,2015-09-20 16:00:00
13.156137621023515,20,17,2015-09-20 17:00:00
12.783483294740325,20,18,2015-09-20 18:00:00
12.910216464414562,20,19,2015-09-20 19:00:00
12.367955202312139,20,20,2015-09-20 20:00:00
12.020779371849555,20,21,2015-09-20 21:00:00
12.468397540983606,20,22,2015-09-20 22:00:00
13.03564674397859,20,23,2015-09-20 23:00:00
12.874228058936579,21,0,2015-09-21 00:00:00
12.188824662813103,21,1,2015-09-21 01:00:00
10.997826086956522,21,2,2015-09-21 02:00:00
11.846529080675422,21,3,2015-09-21 03:00:00
14.955421686746986,21,4,2015-09-21 04:00:00
17.13019693654267,21,5,2015-09-21 05:00:00
14.689547038327527,21,6,2015-09-21 06:00:00
13.88661546900713,21,7,2015-09-21 07:00:00
13.412930693069304,21,8,2015-09-21 08:00:00
13.556871646718944,21,9,2015-09-21 09:00:00
13.588367346938776,21,10,2015-09-21 10:00:00
13.664971131639723,21,11,2015-09-21 11:00:00
13.200907473309607,21,12,2015-09-21 12:00:00
12.246312499999998,21,13,2015-09-21 13:00:00
12.586841839312784,21,14,2015-09-21 14:00:00
12.535094863489125,21,15,2015-09-21 15:00:00
12.610243902439025,21,16,2015-09-21 16:00:00
12.283593232806178,21,17,2015-09-21 17:00:00
11.44533152909337,21,18,2015-09-21 18:00:00
11.075070821529746,21,19,2015-09-21 19:00:00
11.226151315789474,21,20,2015-09-21 20:00:00
12.033845437616385,21,21,2015-09-21 21:00:00
12.508304812834224,21,22,2015-09-21 22:00:00
11.410878112712975,21,23,2015-09-21 23:00:00
10.99748743718593,22,0,2015-09-22 00:00:00
10.715584415584416,22,1,2015-09-22 01:00:00
11.07299180327869,22,2,2015-09-22 02:00:00
11.064516129032258,22,3,2015-09-22 03:00:00
13.211560846560847,22,4,2015-09-22 04:00:00
14.925205479452055,22,5,2015-09-22 05:00:00
13.96395173453997,22,6,2015-09-22 06:00:00
12.884339407744875,22,7,2015-09-22 07:00:00
12.656022530329288,22,8,2015-09-22 08:00:00
12.603365876336587,22,9,2015-09-22 09:00:00
12.579479865771813,22,10,2015-09-22 10:00:00
12.925764705882353,22,11,2015-09-22 11:00:00
12.428819403857393,22,12,2015-09-22 12:00:00
12.495510574018127,22,13,2015-09-22 13:00:00
12.80797613127797,22,14,2015-09-22 14:00:00
12.652906976744186,22,15,2015-09-22 15:00:00
12.051214677351329,22,16,2015-09-22 16:00:00
11.415658482142858,22,17,2015-09-22 17:00:00
10.956895961670089,22,18,2015-09-22 18:00:00
10.932668144863266,22,19,2015-09-22 19:00:00
11.2922947454844,22,20,2015-09-22 20:00:00
11.82628714943491,22,21,2015-09-22 21:00:00
12.316082281439925,22,22,2015-09-22 22:00:00
11.836506024096385,22,23,2015-09-22 23:00:00
11.549921996879876,23,0,2015-09-23 00:00:00
11.228155339805825,23,1,2015-09-23 01:00:00
11.467881944444445,23,2,2015-09-23 02:00:00
11.075044843049326,23,3,2015-09-23 03:00:00
12.381907090464548,23,4,2015-09-23 04:00:00
15.878510028653297,23,5,2015-09-23 05:00:00
14.04281776416539,23,6,2015-09-23 06:00:00
12.513787510137876,23,7,2015-09-23 07:00:00
12.050256410256411,23,8,2015-09-23 08:00:00
12.267592149353758,23,9,2015-09-23 09:00:00
12.135939257592801,23,10,2015-09-23 10:00:00
11.922428748451052,23,11,2015-09-23 11:00:00
12.21610465116279,23,12,2015-09-23 12:00:00
12.13474158653846,23,13,2015-09-23 13:00:00
12.293826830571886,23,14,2015-09-23 14:00:00
12.072471910112359,23,15,2015-09-23 15:00:00
11.845539696699376,23,16,2015-09-23 16:00:00
11.599408065112838,23,17,2015-09-23 17:00:00
11.220413935839945,23,18,2015-09-23 18:00:00
11.356686556686556,23,19,2015-09-23 19:00:00
11.47905450500556,23,20,2015-09-23 20:00:00
12.236046511627906,23,21,2015-09-23 21:00:00
12.495095673876872,23,22,2015-09-23 22:00:00
12.064794188861985,23,23,2015-09-23 23:00:00
11.855282308657465,24,0,2015-09-24 00:00:00
11.261736641221374,24,1,2015-09-24 01:00:00
11.403695976154992,24,2,2015-09-24 02:00:00
12.371206581352832,24,3,2015-09-24 03:00:00
13.96325167037862,24,4,2015-09-24 04:00:00
15.074193548387097,24,5,2015-09-24 05:00:00
15.084591679506934,24,6,2015-09-24 06:00:00
12.907894736842104,24,7,2015-09-24 07:00:00
12.125136612021858,24,8,2015-09-24 08:00:00
12.119660319094184,24,9,2015-09-24 09:00:00
12.57931654676259,24,10,2015-09-24 10:00:00
12.544106127605811,24,11,2015-09-24 11:00:00
12.351922829581993,24,12,2015-09-24 12:00:00
12.158718434343434,24,13,2015-09-24 13:00:00
12.946647465437787,24,14,2015-09-24 14:00:00
12.30779426816786,24,15,2015-09-24 15:00:00
12.04475117370892,24,16,2015-09-24 16:00:00
11.35792445482866,24,17,2015-09-24 17:00:00
11.125965417867436,24,18,2015-09-24 18:00:00
11.097494600431965,24,19,2015-09-24 19:00:00
11.57972730668659,24,20,2015-09-24 20:00:00
11.677449442839455,24,21,2015-09-24 21:00:00
12.343939130434782,24,22,2015-09-24 22:00:00
11.807278273111214,24,23,2015-09-24 23:00:00
11.901190612478533,25,0,2015-09-25 00:00:00
11.742698776758411,25,1,2015-09-25 01:00:00
11.796531791907514,25,2,2015-09-25 02:00:00
12.281774193548387,25,3,2015-09-25 03:00:00
13.54191616766467,25,4,2015-09-25 04:00:00
17.601927710843373,25,5,2015-09-25 05:00:00
14.755245901639345,25,6,2015-09-25 06:00:00
12.45708406819518,25,7,2015-09-25 07:00:00
12.232801418439717,25,8,2015-09-25 08:00:00
11.231036451471233,25,9,2015-09-25 09:00:00
11.71691478439425,25,10,2015-09-25 10:00:00
11.956281128942999,25,11,2015-09-25 11:00:00
12.107163489312535,25,12,2015-09-25 12:00:00
11.911123024830701,25,13,2015-09-25 13:00:00
12.263555948695268,25,14,2015-09-25 14:00:00
12.314560850728634,25,15,2015-09-25 15:00:00
12.82361101050344,25,16,2015-09-25 16:00:00
11.661587066152478,25,17,2015-09-25 17:00:00
11.351087512794269,25,18,2015-09-25 18:00:00
11.472331917020746,25,19,2015-09-25 19:00:00
11.41799619358347,25,20,2015-09-25 20:00:00
11.903722044728436,25,21,2015-09-25 21:00:00
12.178503996003995,25,22,2015-09-25 22:00:00
12.592679578328022,25,23,2015-09-25 23:00:00
12.17447662601626,26,0,2015-09-26 00:00:00
12.460374050263004,26,1,2015-09-26 01:00:00
12.581258890469417,26,2,2015-09-26 02:00:00
12.851900897052541,26,3,2015-09-26 03:00:00
13.168618225134008,26,4,2015-09-26 04:00:00
13.947943595769683,26,5,2015-09-26 05:00:00
15.061908602150536,26,6,2015-09-26 06:00:00
14.237158469945355,26,7,2015-09-26 07:00:00
13.35517912772586,26,8,2015-09-26 08:00:00
12.895312862108922,26,9,2015-09-26 09:00:00
12.225024875621893,26,10,2015-09-26 10:00:00
12.736994485294119,26,11,2015-09-26 11:00:00
12.81034713508992,26,12,2015-09-26 12:00:00
12.415182186234818,26,13,2015-09-26 13:00:00
12.88921102302756,26,14,2015-09-26 14:00:00
12.523545331529093,26,15,2015-09-26 15:00:00
12.820458415193189,26,16,2015-09-26 16:00:00
12.646315338474722,26,17,2015-09-26 17:00:00
12.822844804318489,26,18,2015-09-26 18:00:00
12.861664265129683,26,19,2015-09-26 19:00:00
12.213523158694002,26,20,2015-09-26 20:00:00
12.272160611854686,26,21,2015-09-26 21:00:00
13.29351873674287,26,22,2015-09-26 22:00:00
13.51194745333026,26,23,2015-09-26 23:00:00
13.051827855284936,27,0,2015-09-27 00:00:00
12.820084615384614,27,1,2015-09-27 01:00:00
12.684197014925372,27,2,2015-09-27 02:00:00
13.095681904042314,27,3,2015-09-27 03:00:00
13.40066169154229,27,4,2015-09-27 04:00:00
13.891010101010101,27,5,2015-09-27 05:00:00
15.087383798140769,27,6,2015-09-27 06:00:00
14.806410256410256,27,7,2015-09-27 07:00:00
13.932124352331606,27,8,2015-09-27 08:00:00
13.220189642596646,27,9,2015-09-27 09:00:00
12.62548185941043,27,10,2015-09-27 10:00:00
13.211990788126919,27,11,2015-09-27 11:00:00
13.490635141400094,27,12,2015-09-27 12:00:00
12.8725,27,13,2015-09-27 13:00:00
13.478082788671024,27,14,2015-09-27 14:00:00
13.27501909854851,27,15,2015-09-27 15:00:00
13.047387387387387,27,16,2015-09-27 16:00:00
13.03363384188627,27,17,2015-09-27 17:00:00
12.770076897358743,27,18,2015-09-27 18:00:00
12.311993185689948,27,19,2015-09-27 19:00:00
11.867298524404085,27,20,2015-09-27 20:00:00
11.690863993385697,27,21,2015-09-27 21:00:00
12.15732135216089,27,22,2015-09-27 22:00:00
11.745658835546475,27,23,2015-09-27 23:00:00
11.597183098591549,28,0,2015-09-28 00:00:00
11.349234135667396,28,1,2015-09-28 01:00:00
10.89041935483871,28,2,2015-09-28 02:00:00
11.943333333333333,28,3,2015-09-28 03:00:00
13.720792079207921,28,4,2015-09-28 04:00:00
16.184301075268817,28,5,2015-09-28 05:00:00
15.047814910025707,28,6,2015-09-28 06:00:00
13.699045480067378,28,7,2015-09-28 07:00:00
13.641867494824016,28,8,2015-09-28 08:00:00
13.277820292347377,28,9,2015-09-28 09:00:00
13.131336787564766,28,10,2015-09-28 10:00:00
12.536781609195403,28,11,2015-09-28 11:00:00
12.771786120591582,28,12,2015-09-28 12:00:00
12.746016666666668,28,13,2015-09-28 13:00:00
12.388692232055064,28,14,2015-09-28 14:00:00
12.451934753058449,28,15,2015-09-28 15:00:00
12.06556040122111,28,16,2015-09-28 16:00:00
11.958667953667954,28,17,2015-09-28 17:00:00
11.298592516306215,28,18,2015-09-28 18:00:00
11.263217177050334,28,19,2015-09-28 19:00:00
11.553227158424141,28,20,2015-09-28 20:00:00
12.399816260909509,28,21,2015-09-28 21:00:00
11.694490765171503,28,22,2015-09-28 22:00:00
11.805239327296249,28,23,2015-09-28 23:00:00
11.356330749354006,29,0,2015-09-29 00:00:00
10.801992574257426,29,1,2015-09-29 01:00:00
10.656799999999999,29,2,2015-09-29 02:00:00
11.277130681818182,29,3,2015-09-29 03:00:00
13.70002624671916,29,4,2015-09-29 04:00:00
15.146373056994818,29,5,2015-09-29 05:00:00
14.7913698630137,29,6,2015-09-29 06:00:00
12.807407834101383,29,7,2015-09-29 07:00:00
12.997366255144032,29,8,2015-09-29 08:00:00
13.190169039145907,29,9,2015-09-29 09:00:00
13.183795771015989,29,10,2015-09-29 10:00:00
12.353407643312101,29,11,2015-09-29 11:00:00
13.001629549158066,29,12,2015-09-29 12:00:00
12.93281510272071,29,13,2015-09-29 13:00:00
12.76489898989899,29,14,2015-09-29 14:00:00
12.889809805579036,29,15,2015-09-29 15:00:00
12.528588507520247,29,16,2015-09-29 16:00:00
11.943219749652293,29,17,2015-09-29 17:00:00
11.132881685575365,29,18,2015-09-29 18:00:00
10.886501007387508,29,19,2015-09-29 19:00:00
11.346474589835934,29,20,2015-09-29 20:00:00
11.41541552867733,29,21,2015-09-29 21:00:00
11.803813559322034,29,22,2015-09-29 22:00:00
11.39337537840565,29,23,2015-09-29 23:00:00
11.19985202492212,30,0,2015-09-30 00:00:00
10.102669362992923,30,1,2015-09-30 01:00:00
9.739709035222052,30,2,2015-09-30 02:00:00
10.892983293556085,30,3,2015-09-30 03:00:00
14.233692722371968,30,4,2015-09-30 04:00:00
15.371240105540897,30,5,2015-09-30 05:00:00
14.893905635648753,30,6,2015-09-30 06:00:00
13.111474124411918,30,7,2015-09-30 07:00:00
13.050956052428681,30,8,2015-09-30 08:00:00
12.891480654761907,30,9,2015-09-30 09:00:00
12.661254448398576,30,10,2015-09-30 10:00:00
12.756250000000001,30,11,2015-09-30 11:00:00
13.066825993555318,30,12,2015-09-30 12:00:00
12.4485884907709,30,13,2015-09-30 13:00:00
12.500558919422451,30,14,2015-09-30 14:00:00
13.211382468382032,30,15,2015-09-30 15:00:00
12.911767117671177,30,16,2015-09-30 16:00:00
12.200586004825922,30,17,2015-09-30 17:00:00
11.519537120529005,30,18,2015-09-30 18:00:00
11.40148439866707,30,19,2015-09-30 19:00:00
11.091465932553337,30,20,2015-09-30 20:00:00
11.391490909090908,30,21,2015-09-30 21:00:00
11.807190357439733,30,22,2015-09-30 22:00:00
12.06910447761194,30,23,2015-09-30 23:00:00
