distance,day,hour,timestamp
3.1755968992248067,1,0,2015-09-01 00:00:00
2.8388145539906104,1,1,2015-09-01 01:00:00
2.8543308550185875,1,2,2015-09-01 02:00:00
2.4935967302452315,1,3,2015-09-01 03:00:00
3.586337662337663,1,4,2015-09-01 04:00:00
4.578571428571429,1,5,2015-09-01 05:00:00
3.673888888888889,1,6,2015-09-01 06:00:00
3.06054441260745,1,7,2015-09-01 07:00:00
2.9334457939721097,1,8,2015-09-01 08:00:00
2.8429877515310586,1,9,2015-09-01 09:00:00
2.822552410901467,1,10,2015-09-01 10:00:00
2.759489337822671,1,11,2015-09-01 11:00:00
2.7307539900935605,1,12,2015-09-01 12:00:00
2.8630342577487764,1,13,2015-09-01 13:00:00
2.7469417721518985,1,14,2015-09-01 14:00:00
2.7326058631921826,1,15,2015-09-01 15:00:00
2.697905579399141,1,16,2015-09-01 16:00:00
2.5760840000000003,1,17,2015-09-01 17:00:00
2.480134066689584,1,18,2015-09-01 18:00:00
2.655203897509924,1,19,2015-09-01 19:00:00
2.678432893716059,1,20,2015-09-01 20:00:00
3.140387694900969,1,21,2015-09-01 21:00:00
3.431861281826163,1,22,2015-09-01 22:00:00
3.3219474497681607,1,23,2015-09-01 23:00:00
2.9473792613636363,2,0,2015-09-02 00:00:00
2.7762202380952385,2,1,2015-09-02 01:00:00
2.7220193861066235,2,2,2015-09-02 02:00:00
2.764703087885986,2,3,2015-09-02 03:00:00
3.398690476190476,2,4,2015-09-02 04:00:00
4.430632183908046,2,5,2015-09-02 05:00:00
4.0760281690140845,2,6,2015-09-02 06:00:00
3.31820640569395,2,7,2015-09-02 07:00:00
3.2342680229986733,2,8,2015-09-02 08:00:00
3.1039929947460596,2,9,2015-09-02 09:00:00
2.874487983281087,2,10,2015-09-02 10:00:00
2.763207547169811,2,11,2015-09-02 11:00:00
2.7499734607218684,2,12,2015-09-02 12:00:00
2.7734482758620693,2,13,2015-09-02 13:00:00
2.9110973801285223,2,14,2015-09-02 14:00:00
2.9056808610201217,2,15,2015-09-02 15:00:00
2.7233722438391696,2,16,2015-09-02 16:00:00
2.5929556650246304,2,17,2015-09-02 17:00:00
2.6010099999999996,2,18,2015-09-02 18:00:00
2.6698688750862662,2,19,2015-09-02 19:00:00
2.8074982001439883,2,20,2015-09-02 20:00:00
3.268188489764388,2,21,2015-09-02 21:00:00
3.3229659574468084,2,22,2015-09-02 22:00:00
3.453946412352407,2,23,2015-09-02 23:00:00
3.2358862275449103,3,0,2015-09-03 00:00:00
2.8930096153846154,3,1,2015-09-03 01:00:00
2.650082644628099,3,2,2015-09-03 02:00:00
2.98712,3,3,2015-09-03 03:00:00
3.5529955947136567,3,4,2015-09-03 04:00:00
4.298707317073171,3,5,2015-09-03 05:00:00
4.283185840707965,3,6,2015-09-03 06:00:00
3.335058179329226,3,7,2015-09-03 07:00:00
3.168630849220104,3,8,2015-09-03 08:00:00
2.9710312243221035,3,9,2015-09-03 09:00:00
2.8890265906932577,3,10,2015-09-03 10:00:00
2.8600718685831623,3,11,2015-09-03 11:00:00
2.7979901477832514,3,12,2015-09-03 12:00:00
2.8443428853754944,3,13,2015-09-03 13:00:00
2.7565098039215687,3,14,2015-09-03 14:00:00
2.70517170891251,3,15,2015-09-03 15:00:00
2.710165537998495,3,16,2015-09-03 16:00:00
2.58560697518444,3,17,2015-09-03 17:00:00
2.6042124212421243,3,18,2015-09-03 18:00:00
2.6673193329215565,3,19,2015-09-03 19:00:00
2.790074433656958,3,20,2015-09-03 20:00:00
2.946158388329281,3,21,2015-09-03 21:00:00
3.130674955595026,3,22,2015-09-03 22:00:00
3.096153265383163,3,23,2015-09-03 23:00:00
3.2141398865784496,4,0,2015-09-04 00:00:00
2.7860950030845153,4,1,2015-09-04 01:00:00
3.0899442379182154,4,2,2015-09-04 02:00:00
3.2345992115637316,4,3,2015-09-04 03:00:00
3.6866288951841364,4,4,2015-09-04 04:00:00
4.690870488322718,4,5,2015-09-04 05:00:00
4.28547288776797,4,6,2015-09-04 06:00:00
3.51512297962052,4,7,2015-09-04 07:00:00
3.125743782261849,4,8,2015-09-04 08:00:00
3.1424267968056787,4,9,2015-09-04 09:00:00
3.16918683446273,4,10,2015-09-04 10:00:00
3.022917505030181,4,11,2015-09-04 11:00:00
2.9659905906952435,4,12,2015-09-04 12:00:00
2.903805929919137,4,13,2015-09-04 13:00:00
2.775250982103885,4,14,2015-09-04 14:00:00
2.8937822878228783,4,15,2015-09-04 15:00:00
2.699702872235061,4,16,2015-09-04 16:00:00
2.712409600997506,4,17,2015-09-04 17:00:00
2.7225418439716313,4,18,2015-09-04 18:00:00
2.838017337807606,4,19,2015-09-04 19:00:00
2.8199288154897495,4,20,2015-09-04 20:00:00
2.9608764705882358,4,21,2015-09-04 21:00:00
3.0753375585560763,4,22,2015-09-04 22:00:00
3.3812338156892614,4,23,2015-09-04 23:00:00
3.284928115015974,5,0,2015-09-05 00:00:00
3.1509562109025917,5,1,2015-09-05 01:00:00
3.126408743927828,5,2,2015-09-05 02:00:00
3.1538108614232203,5,3,2015-09-05 03:00:00
3.4485519287833823,5,4,2015-09-05 04:00:00
3.9981597222222223,5,5,2015-09-05 05:00:00
4.284662337662338,5,6,2015-09-05 06:00:00
4.105832258064517,5,7,2015-09-05 07:00:00
3.5221751152073737,5,8,2015-09-05 08:00:00
3.271431593794076,5,9,2015-09-05 09:00:00
3.140954128440367,5,10,2015-09-05 10:00:00
2.9019695321001087,5,11,2015-09-05 11:00:00
2.992141823444283,5,12,2015-09-05 12:00:00
2.886986166007905,5,13,2015-09-05 13:00:00
2.9685119538334708,5,14,2015-09-05 14:00:00
2.984956652845835,5,15,2015-09-05 15:00:00
3.076240391334731,5,16,2015-09-05 16:00:00
2.9405767284991566,5,17,2015-09-05 17:00:00
2.95372034166403,5,18,2015-09-05 18:00:00
2.9953290993071593,5,19,2015-09-05 19:00:00
3.032829822616408,5,20,2015-09-05 20:00:00
3.0065934065934066,5,21,2015-09-05 21:00:00
3.381715201709858,5,22,2015-09-05 22:00:00
3.631378012048193,5,23,2015-09-05 23:00:00
3.2279721199368754,6,0,2015-09-06 00:00:00
3.1356203544882795,6,1,2015-09-06 01:00:00
3.156221399730821,6,2,2015-09-06 02:00:00
3.39195462478185,6,3,2015-09-06 03:00:00
3.3331178518150173,6,4,2015-09-06 04:00:00
3.627179226069246,6,5,2015-09-06 05:00:00
3.723810198300283,6,6,2015-09-06 06:00:00
3.6421417069243156,6,7,2015-09-06 07:00:00
3.5733073929961088,6,8,2015-09-06 08:00:00
3.0992341549295777,6,9,2015-09-06 09:00:00
3.051556802244039,6,10,2015-09-06 10:00:00
3.030540380047506,6,11,2015-09-06 11:00:00
3.0253961456102783,6,12,2015-09-06 12:00:00
2.952644492911668,6,13,2015-09-06 13:00:00
3.081926563916591,6,14,2015-09-06 14:00:00
3.0659128978224452,6,15,2015-09-06 15:00:00
3.0921954067730635,6,16,2015-09-06 16:00:00
3.1629524166354432,6,17,2015-09-06 17:00:00
3.136896794646002,6,18,2015-09-06 18:00:00
2.9587042354630295,6,19,2015-09-06 19:00:00
2.9793699965193174,6,20,2015-09-06 20:00:00
3.1389442508710803,6,21,2015-09-06 21:00:00
3.3883595055128635,6,22,2015-09-06 22:00:00
3.4828522762465157,6,23,2015-09-06 23:00:00
3.348062789867998,7,0,2015-09-07 00:00:00
3.1803483870967746,7,1,2015-09-07 01:00:00
3.197030442274555,7,2,2015-09-07 02:00:00
3.290284879474069,7,3,2015-09-07 03:00:00
3.565017211703959,7,4,2015-09-07 04:00:00
3.9058367346938776,7,5,2015-09-07 05:00:00
3.8703458213256483,7,6,2015-09-07 06:00:00
3.8015605095541405,7,7,2015-09-07 07:00:00
3.4292199488491044,7,8,2015-09-07 08:00:00
3.339929078014184,7,9,2015-09-07 09:00:00
3.2058818565400844,7,10,2015-09-07 10:00:00
2.997776940467219,7,11,2015-09-07 11:00:00
3.1237993527508094,7,12,2015-09-07 12:00:00
3.2404440275171984,7,13,2015-09-07 13:00:00
3.112104462474645,7,14,2015-09-07 14:00:00
3.1701808557565063,7,15,2015-09-07 15:00:00
3.1786610169491523,7,16,2015-09-07 16:00:00
3.2003745928338767,7,17,2015-09-07 17:00:00
3.0100074294205053,7,18,2015-09-07 18:00:00
2.946481937602627,7,19,2015-09-07 19:00:00
2.8437459415584416,7,20,2015-09-07 20:00:00
3.156114952463267,7,21,2015-09-07 21:00:00
3.0733482944344703,7,22,2015-09-07 22:00:00
3.418568475452196,7,23,2015-09-07 23:00:00
3.515348495964784,8,0,2015-09-08 00:00:00
3.1113793103448275,8,1,2015-09-08 01:00:00
2.8247396768402155,8,2,2015-09-08 02:00:00
3.1758823529411764,8,3,2015-09-08 03:00:00
4.035813953488372,8,4,2015-09-08 04:00:00
4.734964370546318,8,5,2015-09-08 05:00:00
4.151865965834428,8,6,2015-09-08 06:00:00
3.161656365883807,8,7,2015-09-08 07:00:00
3.0119092872570192,8,8,2015-09-08 08:00:00
2.9531782265144866,8,9,2015-09-08 09:00:00
2.8952468827930176,8,10,2015-09-08 10:00:00
2.7838554852320674,8,11,2015-09-08 11:00:00
2.6643684759916493,8,12,2015-09-08 12:00:00
2.734651650078575,8,13,2015-09-08 13:00:00
2.8415511391177897,8,14,2015-09-08 14:00:00
2.7844143356643354,8,15,2015-09-08 15:00:00
2.579096748293858,8,16,2015-09-08 16:00:00
2.50251572327044,8,17,2015-09-08 17:00:00
2.437538772757923,8,18,2015-09-08 18:00:00
2.6081674673987645,8,19,2015-09-08 19:00:00
2.620227018980275,8,20,2015-09-08 20:00:00
2.9184849804092297,8,21,2015-09-08 21:00:00
3.4719903846153843,8,22,2015-09-08 22:00:00
3.5749220103986135,8,23,2015-09-08 23:00:00
3.462242472266244,9,0,2015-09-09 00:00:00
3.4979664804469275,9,1,2015-09-09 01:00:00
2.778097087378641,9,2,2015-09-09 02:00:00
3.1387743732590527,9,3,2015-09-09 03:00:00
3.6276822916666664,9,4,2015-09-09 04:00:00
4.13875,9,5,2015-09-09 05:00:00
3.926571782178218,9,6,2015-09-09 06:00:00
2.9498132678132682,9,7,2015-09-09 07:00:00
2.749610150790732,9,8,2015-09-09 08:00:00
2.91084,9,9,2015-09-09 09:00:00
2.7551446945337625,9,10,2015-09-09 10:00:00
2.7234447821681864,9,11,2015-09-09 11:00:00
2.7579492284718765,9,12,2015-09-09 12:00:00
2.6083574181117535,9,13,2015-09-09 13:00:00
2.7048593682388575,9,14,2015-09-09 14:00:00
2.710480613893376,9,15,2015-09-09 15:00:00
2.5377304737516004,9,16,2015-09-09 16:00:00
2.6432192788815305,9,17,2015-09-09 17:00:00
2.518451992161986,9,18,2015-09-09 18:00:00
2.6448587373561216,9,19,2015-09-09 19:00:00
2.781480275063337,9,20,2015-09-09 20:00:00
3.1584296238852265,9,21,2015-09-09 21:00:00
3.561320895522388,9,22,2015-09-09 22:00:00
3.2683695652173914,9,23,2015-09-09 23:00:00
2.898291390728477,10,0,2015-09-10 00:00:00
2.5187284287011806,10,1,2015-09-10 01:00:00
2.5229253731343286,10,2,2015-09-10 02:00:00
2.6991176470588236,10,3,2015-09-10 03:00:00
3.401307053941909,10,4,2015-09-10 04:00:00
4.402151589242054,10,5,2015-09-10 05:00:00
3.9832576617480138,10,6,2015-09-10 06:00:00
3.014706976744186,10,7,2015-09-10 07:00:00
2.8901825697554258,10,8,2015-09-10 08:00:00
2.901262759924385,10,9,2015-09-10 09:00:00
2.7904117147707974,10,10,2015-09-10 10:00:00
2.7628329297820824,10,11,2015-09-10 11:00:00
2.8938415545590432,10,12,2015-09-10 12:00:00
2.9063232323232326,10,13,2015-09-10 13:00:00
2.654184426229508,10,14,2015-09-10 14:00:00
2.7816815187911663,10,15,2015-09-10 15:00:00
2.660472118959108,10,16,2015-09-10 16:00:00
2.36452347083926,10,17,2015-09-10 17:00:00
2.327023637240714,10,18,2015-09-10 18:00:00
2.5000898623982026,10,19,2015-09-10 19:00:00
2.549473241804427,10,20,2015-09-10 20:00:00
2.6236861203507713,10,21,2015-09-10 21:00:00
2.8688261929641237,10,22,2015-09-10 22:00:00
2.8033158682634736,10,23,2015-09-10 23:00:00
3.024898828541001,11,0,2015-09-11 00:00:00
2.9453129548762735,11,1,2015-09-11 01:00:00
2.9176047904191615,11,2,2015-09-11 02:00:00
3.058252730109204,11,3,2015-09-11 03:00:00
3.6270502092050214,11,4,2015-09-11 04:00:00
4.166453089244851,11,5,2015-09-11 05:00:00
3.988868980963046,11,6,2015-09-11 06:00:00
3.142294911734164,11,7,2015-09-11 07:00:00
2.9512874493927126,11,8,2015-09-11 08:00:00
2.9474931773879143,11,9,2015-09-11 09:00:00
2.942804161013116,11,10,2015-09-11 10:00:00
3.012133333333333,11,11,2015-09-11 11:00:00
2.8508025013027622,11,12,2015-09-11 12:00:00
2.9141861674466982,11,13,2015-09-11 13:00:00
2.8692919616826322,11,14,2015-09-11 14:00:00
2.9112527553269656,11,15,2015-09-11 15:00:00
2.7263599042080053,11,16,2015-09-11 16:00:00
2.579216795711733,11,17,2015-09-11 17:00:00
2.5713267171585272,11,18,2015-09-11 18:00:00
2.620498848810437,11,19,2015-09-11 19:00:00
2.7325559845559844,11,20,2015-09-11 20:00:00
3.1811380454197495,11,21,2015-09-11 21:00:00
3.0983818274629917,11,22,2015-09-11 22:00:00
3.179489105935387,11,23,2015-09-11 23:00:00
3.215233002291826,12,0,2015-09-12 00:00:00
3.0977032810271043,12,1,2015-09-12 01:00:00
3.0737927598804387,12,2,2015-09-12 02:00:00
3.2551618257261414,12,3,2015-09-12 03:00:00
3.4118294051627385,12,4,2015-09-12 04:00:00
3.83192671394799,12,5,2015-09-12 05:00:00
4.0044502617801045,12,6,2015-09-12 06:00:00
3.896758409785933,12,7,2015-09-12 07:00:00
3.6563515624999994,12,8,2015-09-12 08:00:00
3.1639770773638967,12,9,2015-09-12 09:00:00
3.0156954612005857,12,10,2015-09-12 10:00:00
3.0307142857142857,12,11,2015-09-12 11:00:00
2.8752834091849397,12,12,2015-09-12 12:00:00
2.855345485375159,12,13,2015-09-12 13:00:00
2.9427890895121016,12,14,2015-09-12 14:00:00
2.958579106483037,12,15,2015-09-12 15:00:00
2.9844269730873902,12,16,2015-09-12 16:00:00
2.885048645805943,12,17,2015-09-12 17:00:00
2.879931818181818,12,18,2015-09-12 18:00:00
2.8459154595108056,12,19,2015-09-12 19:00:00
2.8134033710459474,12,20,2015-09-12 20:00:00
3.0045681937862034,12,21,2015-09-12 21:00:00
3.3146093940131416,12,22,2015-09-12 22:00:00
3.1798088599055543,12,23,2015-09-12 23:00:00
3.2014561403508774,13,0,2015-09-13 00:00:00
3.0808471760797342,13,1,2015-09-13 01:00:00
3.226534216335541,13,2,2015-09-13 02:00:00
3.2668572555205047,13,3,2015-09-13 03:00:00
3.553946280991736,13,4,2015-09-13 04:00:00
3.6086951754385965,13,5,2015-09-13 05:00:00
4.025795275590552,13,6,2015-09-13 06:00:00
3.774218134034166,13,7,2015-09-13 07:00:00
3.7324514811031664,13,8,2015-09-13 08:00:00
3.3610602593440126,13,9,2015-09-13 09:00:00
3.061256544502618,13,10,2015-09-13 10:00:00
3.0998042168674695,13,11,2015-09-13 11:00:00
2.921212527964206,13,12,2015-09-13 12:00:00
3.1496550137994483,13,13,2015-09-13 13:00:00
2.9968535699878984,13,14,2015-09-13 14:00:00
3.074382797110965,13,15,2015-09-13 15:00:00
3.018512616201859,13,16,2015-09-13 16:00:00
2.910997679814385,13,17,2015-09-13 17:00:00
2.9391223940820446,13,18,2015-09-13 18:00:00
3.071611876988335,13,19,2015-09-13 19:00:00
3.015016697588126,13,20,2015-09-13 20:00:00
3.119181398923905,13,21,2015-09-13 21:00:00
3.4644192412983967,13,22,2015-09-13 22:00:00
3.437379797088664,13,23,2015-09-13 23:00:00
2.9802087286527517,14,0,2015-09-14 00:00:00
2.7739483747609945,14,1,2015-09-14 01:00:00
2.888484005563282,14,2,2015-09-14 02:00:00
2.906085409252669,14,3,2015-09-14 03:00:00
3.8234175084175086,14,4,2015-09-14 04:00:00
4.634988864142538,14,5,2015-09-14 05:00:00
3.961820728291316,14,6,2015-09-14 06:00:00
3.481534391534392,14,7,2015-09-14 07:00:00
3.304882697947214,14,8,2015-09-14 08:00:00
3.0834632034632032,14,9,2015-09-14 09:00:00
3.0595869191049916,14,10,2015-09-14 10:00:00
3.027487951807229,14,11,2015-09-14 11:00:00
2.915668674698795,14,12,2015-09-14 12:00:00
2.839616788321168,14,13,2015-09-14 13:00:00
2.8401445247359645,14,14,2015-09-14 14:00:00
2.924598324297684,14,15,2015-09-14 15:00:00
2.7252271662763468,14,16,2015-09-14 16:00:00
2.53700480979449,14,17,2015-09-14 17:00:00
2.530585708707536,14,18,2015-09-14 18:00:00
2.6152425222312043,14,19,2015-09-14 19:00:00
2.7990721649484533,14,20,2015-09-14 20:00:00
3.019378013500482,14,21,2015-09-14 21:00:00
3.3331857506361318,14,22,2015-09-14 22:00:00
3.0764879518072283,14,23,2015-09-14 23:00:00
2.8549696969696967,15,0,2015-09-15 00:00:00
2.6729878048780487,15,1,2015-09-15 01:00:00
2.789514415781487,15,2,2015-09-15 02:00:00
2.94935632183908,15,3,2015-09-15 03:00:00
3.760736342042755,15,4,2015-09-15 04:00:00
4.349043715846994,15,5,2015-09-15 05:00:00
4.151521739130435,15,6,2015-09-15 06:00:00
3.2409420849420854,15,7,2015-09-15 07:00:00
3.0767548076923075,15,8,2015-09-15 08:00:00
3.1105229357798163,15,9,2015-09-15 09:00:00
2.9965758754863816,15,10,2015-09-15 10:00:00
2.781039910061832,15,11,2015-09-15 11:00:00
2.936579268292683,15,12,2015-09-15 12:00:00
2.8004596412556055,15,13,2015-09-15 13:00:00
2.8314095613602763,15,14,2015-09-15 14:00:00
2.698574712643678,15,15,2015-09-15 15:00:00
2.679180478821363,15,16,2015-09-15 16:00:00
2.4689563106796117,15,17,2015-09-15 17:00:00
2.5283652875882945,15,18,2015-09-15 18:00:00
2.5607383966244726,15,19,2015-09-15 19:00:00
2.6418079096045197,15,20,2015-09-15 20:00:00
2.9590561224489793,15,21,2015-09-15 21:00:00
3.1755539772727275,15,22,2015-09-15 22:00:00
2.8635874200426437,15,23,2015-09-15 23:00:00
2.843912162162162,16,0,2015-09-16 00:00:00
