distance,day,hour,timestamp
2.8470150659133706,16,1,2015-09-16 01:00:00
2.751080669710807,16,2,2015-09-16 02:00:00
2.8681925343811394,16,3,2015-09-16 03:00:00
3.5438546255506607,16,4,2015-09-16 04:00:00
4.701511936339522,16,5,2015-09-16 05:00:00
4.0776440460947505,16,6,2015-09-16 06:00:00
3.242396825396825,16,7,2015-09-16 07:00:00
2.9455912743972448,16,8,2015-09-16 08:00:00
2.946237584425904,16,9,2015-09-16 09:00:00
2.7728327806726667,16,10,2015-09-16 10:00:00
2.9289385474860334,16,11,2015-09-16 11:00:00
2.8493532086912583,16,12,2015-09-16 12:00:00
2.775007907221929,16,13,2015-09-16 13:00:00
2.7024124513618677,16,14,2015-09-16 14:00:00
2.692090418913314,16,15,2015-09-16 15:00:00
2.5845032051282053,16,16,2015-09-16 16:00:00
2.4480381471389645,16,17,2015-09-16 17:00:00
2.496584362139918,16,18,2015-09-16 18:00:00
2.643658223789676,16,19,2015-09-16 19:00:00
2.7681575196008557,16,20,2015-09-16 20:00:00
3.2437017609591603,16,21,2015-09-16 21:00:00
3.2831751976695798,16,22,2015-09-16 22:00:00
3.1940754716981132,16,23,2015-09-16 23:00:00
2.869552661381653,17,0,2015-09-17 00:00:00
2.783049522154648,17,1,2015-09-17 01:00:00
2.8390983606557376,17,2,2015-09-17 02:00:00
2.9309946714031967,17,3,2015-09-17 03:00:00
3.8275221238938055,17,4,2015-09-17 04:00:00
4.677855530474041,17,5,2015-09-17 05:00:00
4.127977528089888,17,6,2015-09-17 06:00:00
3.2334310069259455,17,7,2015-09-17 07:00:00
2.88182804339092,17,8,2015-09-17 08:00:00
2.8864748784440843,17,9,2015-09-17 09:00:00
2.850417457305503,17,10,2015-09-17 10:00:00
2.9383923985618905,17,11,2015-09-17 11:00:00
2.970103842159917,17,12,2015-09-17 12:00:00
3.0575220779220778,17,13,2015-09-17 13:00:00
2.7334755847353303,17,14,2015-09-17 14:00:00
2.8577194982896237,17,15,2015-09-17 15:00:00
2.6550536838208068,17,16,2015-09-17 16:00:00
2.451339805825243,17,17,2015-09-17 17:00:00
2.4733170028818443,17,18,2015-09-17 18:00:00
2.5773943054357207,17,19,2015-09-17 19:00:00
2.6717604752970607,17,20,2015-09-17 20:00:00
2.8921187025534856,17,21,2015-09-17 21:00:00
2.957429201912468,17,22,2015-09-17 22:00:00
3.0898041566746604,17,23,2015-09-17 23:00:00
2.942235621521336,18,0,2015-09-18 00:00:00
2.7801034259857786,18,1,2015-09-18 01:00:00
2.810637381567614,18,2,2015-09-18 02:00:00
3.103337595907928,18,3,2015-09-18 03:00:00
3.4909078212290505,18,4,2015-09-18 04:00:00
4.4817816091954015,18,5,2015-09-18 05:00:00
4.347026022304833,18,6,2015-09-18 06:00:00
3.2054494382022476,18,7,2015-09-18 07:00:00
2.9841360221431397,18,8,2015-09-18 08:00:00
2.9824676409185806,18,9,2015-09-18 09:00:00
2.9340869140625,18,10,2015-09-18 10:00:00
2.994250871080139,18,11,2015-09-18 11:00:00
2.8914707520891363,18,12,2015-09-18 12:00:00
2.8452339020363238,18,13,2015-09-18 13:00:00
2.7533506493506494,18,14,2015-09-18 14:00:00
2.6717762128325506,18,15,2015-09-18 15:00:00
2.5806871247498333,18,16,2015-09-18 16:00:00
2.565249853027631,18,17,2015-09-18 17:00:00
2.5700752068187516,18,18,2015-09-18 18:00:00
2.6420226377952756,18,19,2015-09-18 19:00:00
2.739836448598131,18,20,2015-09-18 20:00:00
2.9669513127708385,18,21,2015-09-18 21:00:00
3.212617368036974,18,22,2015-09-18 22:00:00
3.1006338535414164,18,23,2015-09-18 23:00:00
3.162012027060887,19,0,2015-09-19 00:00:00
3.122830820770519,19,1,2015-09-19 01:00:00
3.1065152498377677,19,2,2015-09-19 02:00:00
3.302112505058681,19,3,2015-09-19 03:00:00
3.3081024568740203,19,4,2015-09-19 04:00:00
3.5023622881355934,19,5,2015-09-19 05:00:00
4.296594387755102,19,6,2015-09-19 06:00:00
3.914849368318756,19,7,2015-09-19 07:00:00
3.6059637681159415,19,8,2015-09-19 08:00:00
3.189722675367048,19,9,2015-09-19 09:00:00
2.957909307875895,19,10,2015-09-19 10:00:00
2.951256923732424,19,11,2015-09-19 11:00:00
2.9808043217286917,19,12,2015-09-19 12:00:00
2.90203642384106,19,13,2015-09-19 13:00:00
2.9681330935251804,19,14,2015-09-19 14:00:00
3.014534426229508,19,15,2015-09-19 15:00:00
2.918558012723417,19,16,2015-09-19 16:00:00
2.9391277890466534,19,17,2015-09-19 17:00:00
3.101854419410745,19,18,2015-09-19 18:00:00
3.0136479961371316,19,19,2015-09-19 19:00:00
2.928483837865572,19,20,2015-09-19 20:00:00
3.15736419001218,19,21,2015-09-19 21:00:00
3.2620106642968225,19,22,2015-09-19 22:00:00
3.369527627302275,19,23,2015-09-19 23:00:00
3.296435948143265,20,0,2015-09-20 00:00:00
3.264720077220077,20,1,2015-09-20 01:00:00
3.305360563380282,20,2,2015-09-20 02:00:00
3.4052843273231623,20,3,2015-09-20 03:00:00
3.5098322756119678,20,4,2015-09-20 04:00:00
3.9786439024390243,20,5,2015-09-20 05:00:00
4.365962732919255,20,6,2015-09-20 06:00:00
4.08114709851552,20,7,2015-09-20 07:00:00
3.765224948875256,20,8,2015-09-20 08:00:00
3.4064756446991407,20,9,2015-09-20 09:00:00
3.1849320732427646,20,10,2015-09-20 10:00:00
2.9129300291545186,20,11,2015-09-20 11:00:00
2.951155251141553,20,12,2015-09-20 12:00:00
2.9415650969529086,20,13,2015-09-20 13:00:00
3.031601642710472,20,14,2015-09-20 14:00:00
3.0332289249806648,20,15,2015-09-20 15:00:00
3.129065872720506,20,16,2015-09-20 16:00:00
3.047932226832642,20,17,2015-09-20 17:00:00
2.926377770426728,20,18,2015-09-20 18:00:00
3.0115939652345034,20,19,2015-09-20 19:00:00
2.9065606936416186,20,20,2015-09-20 20:00:00
2.948065141527724,20,21,2015-09-20 21:00:00
3.230995901639344,20,22,2015-09-20 22:00:00
3.3020740410347904,20,23,2015-09-20 23:00:00
3.385086483023703,21,0,2015-09-21 00:00:00
3.1125240847784204,21,1,2015-09-21 01:00:00
2.7260579710144928,21,2,2015-09-21 02:00:00
3.0965103189493433,21,3,2015-09-21 03:00:00
4.09793172690763,21,4,2015-09-21 04:00:00
4.916148796498907,21,5,2015-09-21 05:00:00
3.9411730545876886,21,6,2015-09-21 06:00:00
3.2418102029621503,21,7,2015-09-21 07:00:00
2.897116831683168,21,8,2015-09-21 08:00:00
3.012827073875361,21,9,2015-09-21 09:00:00
3.0584285714285717,21,10,2015-09-21 10:00:00
3.1459757505773673,21,11,2015-09-21 11:00:00
3.0327698695136416,21,12,2015-09-21 12:00:00
2.81649375,21,13,2015-09-21 13:00:00
2.8316068721576553,21,14,2015-09-21 14:00:00
2.769287366959741,21,15,2015-09-21 15:00:00
2.669579945799458,21,16,2015-09-21 16:00:00
2.6465759470393526,21,17,2015-09-21 17:00:00
2.536447902571042,21,18,2015-09-21 18:00:00
2.5625247875354105,21,19,2015-09-21 19:00:00
2.734938322368421,21,20,2015-09-21 20:00:00
3.085581936685289,21,21,2015-09-21 21:00:00
3.17064705882353,21,22,2015-09-21 22:00:00
2.8754980340760157,21,23,2015-09-21 23:00:00
2.7241959798994975,22,0,2015-09-22 00:00:00
2.64748051948052,22,1,2015-09-22 01:00:00
2.7620081967213115,22,2,2015-09-22 02:00:00
2.8786217008797657,22,3,2015-09-22 03:00:00
3.5596296296296295,22,4,2015-09-22 04:00:00
4.274767123287671,22,5,2015-09-22 05:00:00
3.5651583710407238,22,6,2015-09-22 06:00:00
2.9771298405466973,22,7,2015-09-22 07:00:00
2.6981152512998268,22,8,2015-09-22 08:00:00
2.791125058112506,22,9,2015-09-22 09:00:00
2.8924217002237134,22,10,2015-09-22 10:00:00
2.9396705882352943,22,11,2015-09-22 11:00:00
2.8582407948568087,22,12,2015-09-22 12:00:00
2.864809667673716,22,13,2015-09-22 13:00:00
2.9493983092988563,22,14,2015-09-22 14:00:00
2.7463348837209307,22,15,2015-09-22 15:00:00
2.513614508646141,22,16,2015-09-22 16:00:00
2.4369791666666663,22,17,2015-09-22 17:00:00
2.397731006160164,22,18,2015-09-22 18:00:00
2.5217553584626753,22,19,2015-09-22 19:00:00
2.7069745484400656,22,20,2015-09-22 20:00:00
3.0039933026370864,22,21,2015-09-22 21:00:00
3.161809256661992,22,22,2015-09-22 22:00:00
2.987091222030981,22,23,2015-09-22 23:00:00
2.9614820592823716,23,0,2015-09-23 00:00:00
2.79982740021575,23,1,2015-09-23 01:00:00
2.9424479166666666,23,2,2015-09-23 02:00:00
2.84780269058296,23,3,2015-09-23 03:00:00
3.250537897310514,23,4,2015-09-23 04:00:00
4.43893982808023,23,5,2015-09-23 05:00:00
3.7695099540581927,23,6,2015-09-23 06:00:00
3.16764801297648,23,7,2015-09-23 07:00:00
2.9001230769230775,23,8,2015-09-23 08:00:00
2.9344806127333647,23,9,2015-09-23 09:00:00
2.9413104611923506,23,10,2015-09-23 10:00:00
2.776009913258984,23,11,2015-09-23 11:00:00
2.8655406976744184,23,12,2015-09-23 12:00:00
2.8522716346153847,23,13,2015-09-23 13:00:00
2.8578246926777124,23,14,2015-09-23 14:00:00
2.8070131086142327,23,15,2015-09-23 15:00:00
2.6854460303300627,23,16,2015-09-23 16:00:00
2.6309803921568626,23,17,2015-09-23 17:00:00
2.5981441876509144,23,18,2015-09-23 18:00:00
2.6565777465777467,23,19,2015-09-23 19:00:00
2.720389321468298,23,20,2015-09-23 20:00:00
3.0909972408356325,23,21,2015-09-23 21:00:00
3.133972545757072,23,22,2015-09-23 22:00:00
2.9701598062953996,23,23,2015-09-23 23:00:00
2.9942471769134253,24,0,2015-09-24 00:00:00
2.8546374045801524,24,1,2015-09-24 01:00:00
2.947034277198212,24,2,2015-09-24 02:00:00
3.110054844606947,24,3,2015-09-24 03:00:00
3.7666369710467706,24,4,2015-09-24 04:00:00
4.225659824046922,24,5,2015-09-24 05:00:00
4.245269645608629,24,6,2015-09-24 06:00:00
3.200551782682513,24,7,2015-09-24 07:00:00
2.9331639344262297,24,8,2015-09-24 08:00:00
2.9239526505404014,24,9,2015-09-24 09:00:00
3.090539568345324,24,10,2015-09-24 10:00:00
2.950214782059381,24,11,2015-09-24 11:00:00
2.9133054662379423,24,12,2015-09-24 12:00:00
2.767973484848485,24,13,2015-09-24 13:00:00
3.0780011520737327,24,14,2015-09-24 14:00:00
2.834109518935517,24,15,2015-09-24 15:00:00
2.7655399061032866,24,16,2015-09-24 16:00:00
2.526884735202492,24,17,2015-09-24 17:00:00
2.5043876080691643,24,18,2015-09-24 18:00:00
2.5915874730021597,24,19,2015-09-24 19:00:00
2.7903063130369814,24,20,2015-09-24 20:00:00
2.8782253404869995,24,21,2015-09-24 21:00:00
3.1072608695652173,24,22,2015-09-24 22:00:00
2.933866729235101,24,23,2015-09-24 23:00:00
2.9830910131654265,25,0,2015-09-25 00:00:00
3.000749235474006,25,1,2015-09-25 01:00:00
3.0548901734104046,25,2,2015-09-25 02:00:00
3.0987741935483877,25,3,2015-09-25 03:00:00
3.4813772455089818,25,4,2015-09-25 04:00:00
5.11833734939759,25,5,2015-09-25 05:00:00
4.039747793190416,25,6,2015-09-25 06:00:00
2.97822457378013,25,7,2015-09-25 07:00:00
2.853914007092199,25,8,2015-09-25 08:00:00
2.6364163372859024,25,9,2015-09-25 09:00:00
2.804686858316222,25,10,2015-09-25 10:00:00
2.811776425013835,25,11,2015-09-25 11:00:00
2.808786828422877,25,12,2015-09-25 12:00:00
2.8661794582392774,25,13,2015-09-25 13:00:00
2.7287439186200797,25,14,2015-09-25 14:00:00
2.6852540370224496,25,15,2015-09-25 15:00:00
2.760199203187251,25,16,2015-09-25 16:00:00
2.498460397508158,25,17,2015-09-25 17:00:00
2.509851586489253,25,18,2015-09-25 18:00:00
2.5411097225693577,25,19,2015-09-25 19:00:00
2.6149429037520386,25,20,2015-09-25 20:00:00
2.8492758253461132,25,21,2015-09-25 21:00:00
2.9566483516483517,25,22,2015-09-25 22:00:00
3.0658298602598677,25,23,2015-09-25 23:00:00
2.952151930894309,26,0,2015-09-26 00:00:00
3.100084745762712,26,1,2015-09-26 01:00:00
3.2265007112375526,26,2,2015-09-26 02:00:00
3.291892353695002,26,3,2015-09-26 03:00:00
3.482483621203097,26,4,2015-09-26 04:00:00
3.72352526439483,26,5,2015-09-26 05:00:00
4.1913575268817205,26,6,2015-09-26 06:00:00
3.93055737704918,26,7,2015-09-26 07:00:00
3.5332710280373827,26,8,2015-09-26 08:00:00
3.2134241019698724,26,9,2015-09-26 09:00:00
2.906223880597015,26,10,2015-09-26 10:00:00
3.027922794117647,26,11,2015-09-26 11:00:00
2.988983688833124,26,12,2015-09-26 12:00:00
2.8423319838056678,26,13,2015-09-26 13:00:00
2.939339373348433,26,14,2015-09-26 14:00:00
2.825443166441137,26,15,2015-09-26 15:00:00
2.9220825147347744,26,16,2015-09-26 16:00:00
2.861162524992859,26,17,2015-09-26 17:00:00
2.9043589743589737,26,18,2015-09-26 18:00:00
2.9179610951008645,26,19,2015-09-26 19:00:00
2.8408883826879268,26,20,2015-09-26 20:00:00
2.945917782026769,26,21,2015-09-26 21:00:00
3.210853169926939,26,22,2015-09-26 22:00:00
3.2258077898133206,26,23,2015-09-26 23:00:00
3.150796878694727,27,0,2015-09-27 00:00:00
3.2042794871794866,27,1,2015-09-27 01:00:00
3.233626865671642,27,2,2015-09-27 02:00:00
3.654669437098602,27,3,2015-09-27 03:00:00
3.4859402985074626,27,4,2015-09-27 04:00:00
3.7214545454545456,27,5,2015-09-27 05:00:00
4.263665338645418,27,6,2015-09-27 06:00:00
4.23775641025641,27,7,2015-09-27 07:00:00
3.855626943005181,27,8,2015-09-27 08:00:00
3.4821225382932166,27,9,2015-09-27 09:00:00
3.1606122448979592,27,10,2015-09-27 10:00:00
3.1404350051177072,27,11,2015-09-27 11:00:00
3.132262401483542,27,12,2015-09-27 12:00:00
2.991529411764706,27,13,2015-09-27 13:00:00
3.080474945533769,27,14,2015-09-27 14:00:00
3.051061879297173,27,15,2015-09-27 15:00:00
3.042565765765766,27,16,2015-09-27 16:00:00
2.997257281553398,27,17,2015-09-27 17:00:00
3.0089669007021063,27,18,2015-09-27 18:00:00
2.9321294718909714,27,19,2015-09-27 19:00:00
2.8911691259931893,27,20,2015-09-27 20:00:00
2.877275733774287,27,21,2015-09-27 21:00:00
3.149764655541292,27,22,2015-09-27 22:00:00
2.9965015321756896,27,23,2015-09-27 23:00:00
2.952,28,0,2015-09-28 00:00:00
2.8969803063457333,28,1,2015-09-28 01:00:00
2.810209677419355,28,2,2015-09-28 02:00:00
3.041266666666667,28,3,2015-09-28 03:00:00
3.851405940594059,28,4,2015-09-28 04:00:00
4.430279569892473,28,5,2015-09-28 05:00:00
4.1420822622107965,28,6,2015-09-28 06:00:00
3.1746771476698488,28,7,2015-09-28 07:00:00
2.9056811594202894,28,8,2015-09-28 08:00:00
2.895537403267412,28,9,2015-09-28 09:00:00
2.986886010362694,28,10,2015-09-28 10:00:00
2.8704310344827584,28,11,2015-09-28 11:00:00
2.9205688282138795,28,12,2015-09-28 12:00:00
2.9873000000000003,28,13,2015-09-28 13:00:00
2.8081022615535893,28,14,2015-09-28 14:00:00
2.771567739012234,28,15,2015-09-28 15:00:00
2.5924204099433057,28,16,2015-09-28 16:00:00
2.6155637065637065,28,17,2015-09-28 17:00:00
2.49698935805012,28,18,2015-09-28 18:00:00
2.5782611756423797,28,19,2015-09-28 19:00:00
2.835452640402347,28,20,2015-09-28 20:00:00
3.0021727147450616,28,21,2015-09-28 21:00:00
2.9257889182058046,28,22,2015-09-28 22:00:00
2.9914553686934022,28,23,2015-09-28 23:00:00
2.8842204995693366,29,0,2015-09-29 00:00:00
2.7582797029702975,29,1,2015-09-29 01:00:00
2.62496,29,2,2015-09-29 02:00:00
2.7375852272727275,29,3,2015-09-29 03:00:00
3.880367454068242,29,4,2015-09-29 04:00:00
4.253316062176165,29,5,2015-09-29 05:00:00
3.9642602739726027,29,6,2015-09-29 06:00:00
2.921739631336406,29,7,2015-09-29 07:00:00
2.738493827160494,29,8,2015-09-29 08:00:00
2.810885231316726,29,9,2015-09-29 09:00:00
2.886472408457968,29,10,2015-09-29 10:00:00
2.7889171974522298,29,11,2015-09-29 11:00:00
2.9125420966865834,29,12,2015-09-29 12:00:00
2.9563242642976126,29,13,2015-09-29 13:00:00
2.86810101010101,29,14,2015-09-29 14:00:00
2.756348267117498,29,15,2015-09-29 15:00:00
2.664253760123409,29,16,2015-09-29 16:00:00
2.556182197496523,29,17,2015-09-29 17:00:00
2.4315623987034036,29,18,2015-09-29 18:00:00
2.5401443922095366,29,19,2015-09-29 19:00:00
2.754541816726691,29,20,2015-09-29 20:00:00
2.8333944596176357,29,21,2015-09-29 21:00:00
2.882594834543987,29,22,2015-09-29 22:00:00
2.8263572149344096,29,23,2015-09-29 23:00:00
2.7978193146417443,30,0,2015-09-30 00:00:00
2.471840242669363,30,1,2015-09-30 01:00:00
2.352802450229709,30,2,2015-09-30 02:00:00
2.6865632458233892,30,3,2015-09-30 03:00:00
3.795876010781671,30,4,2015-09-30 04:00:00
4.3892348284960425,30,5,2015-09-30 05:00:00
3.871664482306685,30,6,2015-09-30 06:00:00
2.9287401986408783,30,7,2015-09-30 07:00:00
2.7126368542791055,30,8,2015-09-30 08:00:00
2.786372767857143,30,9,2015-09-30 09:00:00
2.706681494661922,30,10,2015-09-30 10:00:00
2.7170211693548385,30,11,2015-09-30 11:00:00
2.9188668098818478,30,12,2015-09-30 12:00:00
2.7697231270358307,30,13,2015-09-30 13:00:00
2.7072380065207264,30,14,2015-09-30 14:00:00
2.8464282599215003,30,15,2015-09-30 15:00:00
2.745420254202542,30,16,2015-09-30 16:00:00
2.5779662185453294,30,17,2015-09-30 17:00:00
2.5043342350465885,30,18,2015-09-30 18:00:00
2.533674644047258,30,19,2015-09-30 19:00:00
2.5971816930488645,30,20,2015-09-30 20:00:00
2.79692,30,21,2015-09-30 21:00:00
2.9364422277639233,30,22,2015-09-30 22:00:00
3.066461242176216,30,23,2015-09-30 23:00:00
